key_val,msure_val,end_dt_tm
LOT1_21,1281.14148,2021-10-11 21:00:17
LOT2_04,1271.26772,2021-10-12 01:23:50
LOT3_18,1252.6708,2021-10-16 10:35:24
LOT4_19,1263.69848,2021-10-15 12:05:20
LOT5_21,1260.0892,2021-10-03 07:10:22
LOT6_18,1266.22768,2021-10-19 11:10:20
LOT7_18,1263.93224,2021-10-07 00:39:58
LOT8_16,1274.29848,2021-10-10 02:53:57
LOT10_22,1263.52,2021-10-04 22:18:04
LOT11_20,1257.94152,2021-10-22 11:39:14
LOT12_19,1246.24608,2021-10-01 21:34:36
LOT11_21,1269.7292,2021-10-22 11:47:31
LOT13_06,1264.92308,2021-10-12 21:05:56
LOT15_18,1262.157,2021-10-08 12:04:11
LOT16_19,1268.16308,2021-10-21 18:45:24
LOT17_24,1288.12,2021-10-12 03:18:07
LOT18_19,1262.69228,2021-10-09 00:40:08
LOT19_21,1253.02464,2021-10-05 05:56:11
LOT20_21,1268.69848,2021-10-24 00:47:36
LOT23_20,1260.43688,2021-10-06 07:39:55
LOT24_20,1261.7076,2021-10-10 03:11:12
LOT25_20,1251.6524,2021-10-08 11:33:54
LOT26_20,1264.12304,2021-10-03 07:37:01
LOT27_21,1276.07692,2021-10-11 19:10:50
LOT29_19,1268.52308,2021-10-12 01:46:35
LOT30_18,1253.88928,2021-10-18 22:50:26
LOT31_15,1252.45228,2021-10-15 16:14:11
LOT32_18,1253.72304,2021-10-06 07:17:57
LOT33_19,1260.37232,2021-10-17 13:01:59
LOT34_19,1261.45848,2021-10-07 04:41:19
LOT35_18,1255.52612,2021-10-22 09:28:01
LOT36_19,1252.63072,2021-10-25 04:22:58
LOT40_19,1265.0308,2021-10-07 22:37:16
LOT41_16,1255.6216,2021-10-17 19:36:59
LOT43_11,1246.5816,2021-10-23 11:17:24
LOT45_20,1278.5324,2021-10-21 10:07:40
LOT46_25,1250.33228,2021-10-05 07:24:40
LOT48_18,1268.02772,2021-10-24 07:28:38
LOT52_19,1251.33228,2021-10-03 11:30:38
LOT55_20,1255.2584,2021-10-21 14:51:22
LOT56_18,1255.0862,2021-10-03 16:01:41
